

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 17 12:26:12 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F690
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  1320  00CC  1283               	bcf	status, 5	;RP0=0, select bank0
  1321  00CD  1303               	bcf	status, 6	;RP1=0, select bank0
  1322  00CE  00AD               	movwf	(??_printf+0)+0
  1323  00CF  082D               	movf	(??_printf+0)+0,w
  1324  00D0  07B3               	addwf	(printf@prec),f
  1325  00D1  0833               	movf	((printf@prec)),w
  1326  00D2  3AFF               	xorlw	-1
  1327  00D3  1D03               	skipz
  1328  00D4  28D6               	goto	u771
  1329  00D5  28D7               	goto	u770
  1330  00D6                     u771:
  1331  00D6  289A               	goto	l1074
  1332  00D7                     u770:
  1333  00D7  28D9               	goto	l1080
  1334                           	
  1335  00D8                     l91:	
  1336  00D8  28D9               	goto	l1080
  1337                           	line	1540
  1338                           	
  1339  00D9                     l74:	
  1340                           	line	545
  1341                           	
  1342  00D9                     l1080:	
  1343  00D9  3001               	movlw	01h
  1344  00DA  1283               	bcf	status, 5	;RP0=0, select bank0
  1345  00DB  1303               	bcf	status, 6	;RP1=0, select bank0
  1346  00DC  07B2               	addwf	(printf@f),f
  1347  00DD  30FF               	movlw	-01h
  1348  00DE  0732               	addwf	(printf@f),w
  1349  00DF  0084               	movwf	fsr0
  1350  00E0  118A  2277  118A   	fcall	stringdir
  1351  00E3  00AD               	movwf	(??_printf+0)+0
  1352  00E4  082D               	movf	(??_printf+0)+0,w
  1353  00E5  00B8               	movwf	(printf@c)
  1354  00E6  08B8               	movf	((printf@c)),f
  1355  00E7  1D03               	skipz
  1356  00E8  28EA               	goto	u781
  1357  00E9  28EB               	goto	u780
  1358  00EA                     u781:
  1359  00EA  281B               	goto	l1038
  1360  00EB                     u780:
  1361  00EB  28ED               	goto	l93
  1362                           	
  1363  00EC                     l92:	
  1364  00EC  28ED               	goto	l93
  1365                           	line	1542
  1366                           ;doprnt.c: 1532: }
  1367                           ;doprnt.c: 1540: }
  1368                           ;doprnt.c: 1542: alldone:
  1369                           	
  1370  00ED                     l79:	
  1371                           	line	1548
  1372                           ;doprnt.c: 1547: return 0;
  1373                           ;	Return value of _printf is never used
  1374                           	
  1375  00ED                     l93:	
  1376  00ED  0008               	return
  1377                           	opt stack 0
  1378                           GLOBAL	__end_of_printf
  1379  00EE                     	__end_of_printf:
  1380                           	signat	_printf,602
  1381                           	global	_putch
  1382                           
  1383 ;; *************** function _putch *****************
  1384 ;; Defined at:
  1385 ;;		line 34 in file "main.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  byte            1    wreg     unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  byte            1    4[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;		None               void
  1392 ;; Registers used:
  1393 ;;		wreg
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1399 ;;      Params:         0       0       0       0
  1400 ;;      Locals:         1       0       0       0
  1401 ;;      Temps:          0       0       0       0
  1402 ;;      Totals:         1       0       0       0
  1403 ;;Total ram usage:        1 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_printf
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           psect	text238,local,class=CODE,delta=2,merge=1
  1413                           global __ptext238
  1414  0299                     __ptext238:	;psect for function _putch
  1415                           psect	text238
  1416                           	file	"main.c"
  1417                           	line	34
  1418                           	global	__size_of_putch
  1419  000E                     	__size_of_putch	equ	__end_of_putch-_putch
  1420                           	
  1421  0299                     _putch:	
  1422                           	opt	stack 5
  1423                           ; Regs used in _putch: [wreg]
  1424                           ;putch@byte stored from wreg
  1425                           	line	36
  1426  0299  00F4               	movwf	(putch@byte)
  1427                           	
  1428  029A                     l792:	
  1429                           ;main.c: 36: TXREG = byte;
  1430  029A  0874               	movf	(putch@byte),w
  1431  029B  1283               	bcf	status, 5	;RP0=0, select bank0
  1432  029C  1303               	bcf	status, 6	;RP1=0, select bank0
  1433  029D  0099               	movwf	(25)	;volatile
  1434                           	line	37
  1435                           ;main.c: 37: while(!TXSTAbits.TRMT) ;
  1436  029E  2A9F               	goto	l45
  1437                           	
  1438  029F                     l46:	
  1439                           	
  1440  029F                     l45:	
  1441  029F  1683               	bsf	status, 5	;RP0=1, select bank1
  1442  02A0  1303               	bcf	status, 6	;RP1=0, select bank1
  1443  02A1  1C98               	btfss	(152)^080h,1	;volatile
  1444  02A2  2AA4               	goto	u351
  1445  02A3  2AA5               	goto	u350
  1446  02A4                     u351:
  1447  02A4  2A9F               	goto	l45
  1448  02A5                     u350:
  1449  02A5  2AA6               	goto	l48
  1450                           	
  1451  02A6                     l47:	
  1452                           	line	38
  1453                           	
  1454  02A6                     l48:	
  1455  02A6  0008               	return
  1456                           	opt stack 0
  1457                           GLOBAL	__end_of_putch
  1458  02A7                     	__end_of_putch:
  1459                           	signat	_putch,4216
  1460                           	global	___lwmod
  1461                           
  1462 ;; *************** function ___lwmod *****************
  1463 ;; Defined at:
  1464 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.11\sources\lwmod.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  divisor         2    3[BANK0 ] unsigned int 
  1467 ;;  dividend        2    5[BANK0 ] unsigned int 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  counter         1    8[BANK0 ] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  2    3[BANK0 ] unsigned int 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1479 ;;      Params:         0       4       0       0
  1480 ;;      Locals:         0       1       0       0
  1481 ;;      Temps:          0       1       0       0
  1482 ;;      Totals:         0       6       0       0
  1483 ;;Total ram usage:        6 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_printf
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           psect	text239,local,class=CODE,delta=2,merge=1
  1493                           global __ptext239
  1494  0232                     __ptext239:	;psect for function ___lwmod
  1495                           psect	text239
  1496                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\lwmod.c"
  1497                           	line	5
  1498                           	global	__size_of___lwmod
  1499  0045                     	__size_of___lwmod	equ	__end_of___lwmod-___lwmod
  1500                           	
  1501  0232                     ___lwmod:	
  1502                           	opt	stack 5
  1503                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1504                           	line	8
  1505                           	
  1506  0232                     l1082:	
  1507  0232  1283               	bcf	status, 5	;RP0=0, select bank0
  1508  0233  1303               	bcf	status, 6	;RP1=0, select bank0
  1509  0234  0824               	movf	(___lwmod@divisor+1),w
  1510  0235  0423               	iorwf	(___lwmod@divisor),w
  1511  0236  1903               	skipnz
  1512  0237  2A39               	goto	u791
  1513  0238  2A3A               	goto	u790
  1514  0239                     u791:
  1515  0239  2A6F               	goto	l1100
  1516  023A                     u790:
  1517                           	line	9
  1518                           	
  1519  023A                     l1084:	
  1520  023A  01A8               	clrf	(___lwmod@counter)
  1521  023B  0AA8               	incf	(___lwmod@counter),f
  1522                           	line	10
  1523  023C  2A49               	goto	l1090
  1524                           	
  1525  023D                     l200:	
  1526                           	line	11
  1527                           	
  1528  023D                     l1086:	
  1529  023D  3001               	movlw	01h
  1530                           	
  1531  023E                     u805:
  1532  023E  1003               	clrc
  1533  023F  0DA3               	rlf	(___lwmod@divisor),f
  1534  0240  0DA4               	rlf	(___lwmod@divisor+1),f
  1535  0241  3EFF               	addlw	-1
  1536  0242  1D03               	skipz
  1537  0243  2A3E               	goto	u805
  1538                           	line	12
  1539                           	
  1540  0244                     l1088:	
  1541  0244  3001               	movlw	(01h)
  1542  0245  00A7               	movwf	(??___lwmod+0)+0
  1543  0246  0827               	movf	(??___lwmod+0)+0,w
  1544  0247  07A8               	addwf	(___lwmod@counter),f
  1545  0248  2A49               	goto	l1090
  1546                           	line	13
  1547                           	
  1548  0249                     l199:	
  1549                           	line	10
  1550                           	
  1551  0249                     l1090:	
  1552  0249  1FA4               	btfss	(___lwmod@divisor+1),(15)&7
  1553  024A  2A4C               	goto	u811
  1554  024B  2A4D               	goto	u810
  1555  024C                     u811:
  1556  024C  2A3D               	goto	l1086
  1557  024D                     u810:
  1558  024D  2A4F               	goto	l1092
  1559                           	
  1560  024E                     l201:	
  1561  024E  2A4F               	goto	l1092
  1562                           	line	14
  1563                           	
  1564  024F                     l202:	
  1565                           	line	15
  1566                           	
  1567  024F                     l1092:	
  1568  024F  0824               	movf	(___lwmod@divisor+1),w
  1569  0250  0226               	subwf	(___lwmod@dividend+1),w
  1570  0251  1D03               	skipz
  1571  0252  2A55               	goto	u825
  1572  0253  0823               	movf	(___lwmod@divisor),w
  1573  0254  0225               	subwf	(___lwmod@dividend),w
  1574  0255                     u825:
  1575  0255  1C03               	skipc
  1576  0256  2A58               	goto	u821
  1577  0257  2A59               	goto	u820
  1578  0258                     u821:
  1579  0258  2A60               	goto	l1096
  1580  0259                     u820:
  1581                           	line	16
  1582                           	
  1583  0259                     l1094:	
  1584  0259  0823               	movf	(___lwmod@divisor),w
  1585  025A  02A5               	subwf	(___lwmod@dividend),f
  1586  025B  0824               	movf	(___lwmod@divisor+1),w
  1587  025C  1C03               	skipc
  1588  025D  03A6               	decf	(___lwmod@dividend+1),f
  1589  025E  02A6               	subwf	(___lwmod@dividend+1),f
  1590  025F  2A60               	goto	l1096
  1591                           	
  1592  0260                     l203:	
  1593                           	line	17
  1594                           	
  1595  0260                     l1096:	
  1596  0260  3001               	movlw	01h
  1597                           	
  1598  0261                     u835:
  1599  0261  1003               	clrc
  1600  0262  0CA4               	rrf	(___lwmod@divisor+1),f
  1601  0263  0CA3               	rrf	(___lwmod@divisor),f
  1602  0264  3EFF               	addlw	-1
  1603  0265  1D03               	skipz
  1604  0266  2A61               	goto	u835
  1605                           	line	18
  1606                           	
  1607  0267                     l1098:	
  1608  0267  3001               	movlw	low(01h)
  1609  0268  02A8               	subwf	(___lwmod@counter),f
  1610  0269  1D03               	btfss	status,2
  1611  026A  2A6C               	goto	u841
  1612  026B  2A6D               	goto	u840
  1613  026C                     u841:
  1614  026C  2A4F               	goto	l1092
  1615  026D                     u840:
  1616  026D  2A6F               	goto	l1100
  1617                           	
  1618  026E                     l204:	
  1619  026E  2A6F               	goto	l1100
  1620                           	line	19
  1621                           	
  1622  026F                     l198:	
  1623                           	line	20
  1624                           	
  1625  026F                     l1100:	
  1626  026F  0826               	movf	(___lwmod@dividend+1),w
  1627  0270  01A4               	clrf	(?___lwmod+1)
  1628  0271  07A4               	addwf	(?___lwmod+1)
  1629  0272  0825               	movf	(___lwmod@dividend),w
  1630  0273  01A3               	clrf	(?___lwmod)
  1631  0274  07A3               	addwf	(?___lwmod)
  1632                           
  1633  0275  2A76               	goto	l205
  1634                           	
  1635  0276                     l1102:	
  1636                           	line	21
  1637                           	
  1638  0276                     l205:	
  1639  0276  0008               	return
  1640                           	opt stack 0
  1641                           GLOBAL	__end_of___lwmod
  1642  0277                     	__end_of___lwmod:
  1643                           	signat	___lwmod,8314
  1644                           	global	___lwdiv
  1645                           
  1646 ;; *************** function ___lwdiv *****************
  1647 ;; Defined at:
  1648 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.11\sources\lwdiv.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  divisor         2    4[COMMON] unsigned int 
  1651 ;;  dividend        2    6[COMMON] unsigned int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  quotient        2    0[BANK0 ] unsigned int 
  1654 ;;  counter         1    2[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  2    4[COMMON] unsigned int 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         4       0       0       0
  1665 ;;      Locals:         0       3       0       0
  1666 ;;      Temps:          1       0       0       0
  1667 ;;      Totals:         5       3       0       0
  1668 ;;Total ram usage:        8 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_printf
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           psect	text240,local,class=CODE,delta=2,merge=1
  1678                           global __ptext240
  1679  01E3                     __ptext240:	;psect for function ___lwdiv
  1680                           psect	text240
  1681                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\lwdiv.c"
  1682                           	line	5
  1683                           	global	__size_of___lwdiv
  1684  004F                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  1685                           	
  1686  01E3                     ___lwdiv:	
  1687                           	opt	stack 5
  1688                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1689                           	line	9
  1690                           	
  1691  01E3                     l890:	
  1692  01E3  1283               	bcf	status, 5	;RP0=0, select bank0
  1693  01E4  1303               	bcf	status, 6	;RP1=0, select bank0
  1694  01E5  01A0               	clrf	(___lwdiv@quotient)
  1695  01E6  01A1               	clrf	(___lwdiv@quotient+1)
  1696                           	line	10
  1697                           	
  1698  01E7                     l892:	
  1699  01E7  0875               	movf	(___lwdiv@divisor+1),w
  1700  01E8  0474               	iorwf	(___lwdiv@divisor),w
  1701  01E9  1903               	skipnz
  1702  01EA  29EC               	goto	u461
  1703  01EB  29ED               	goto	u460
  1704  01EC                     u461:
  1705  01EC  2A2A               	goto	l912
  1706  01ED                     u460:
  1707                           	line	11
  1708                           	
  1709  01ED                     l894:	
  1710  01ED  01A2               	clrf	(___lwdiv@counter)
  1711  01EE  0AA2               	incf	(___lwdiv@counter),f
  1712                           	line	12
  1713  01EF  29FC               	goto	l900
  1714                           	
  1715  01F0                     l190:	
  1716                           	line	13
  1717                           	
  1718  01F0                     l896:	
  1719  01F0  3001               	movlw	01h
  1720                           	
  1721  01F1                     u475:
  1722  01F1  1003               	clrc
  1723  01F2  0DF4               	rlf	(___lwdiv@divisor),f
  1724  01F3  0DF5               	rlf	(___lwdiv@divisor+1),f
  1725  01F4  3EFF               	addlw	-1
  1726  01F5  1D03               	skipz
  1727  01F6  29F1               	goto	u475
  1728                           	line	14
  1729                           	
  1730  01F7                     l898:	
  1731  01F7  3001               	movlw	(01h)
  1732  01F8  00F8               	movwf	(??___lwdiv+0)+0
  1733  01F9  0878               	movf	(??___lwdiv+0)+0,w
  1734  01FA  07A2               	addwf	(___lwdiv@counter),f
  1735  01FB  29FC               	goto	l900
  1736                           	line	15
  1737                           	
  1738  01FC                     l189:	
  1739                           	line	12
  1740                           	
  1741  01FC                     l900:	
  1742  01FC  1FF5               	btfss	(___lwdiv@divisor+1),(15)&7
  1743  01FD  29FF               	goto	u481
  1744  01FE  2A00               	goto	u480
  1745  01FF                     u481:
  1746  01FF  29F0               	goto	l896
  1747  0200                     u480:
  1748  0200  2A02               	goto	l902
  1749                           	
  1750  0201                     l191:	
  1751  0201  2A02               	goto	l902
  1752                           	line	16
  1753                           	
  1754  0202                     l192:	
  1755                           	line	17
  1756                           	
  1757  0202                     l902:	
  1758  0202  3001               	movlw	01h
  1759                           	
  1760  0203                     u495:
  1761  0203  1003               	clrc
  1762  0204  0DA0               	rlf	(___lwdiv@quotient),f
  1763  0205  0DA1               	rlf	(___lwdiv@quotient+1),f
  1764  0206  3EFF               	addlw	-1
  1765  0207  1D03               	skipz
  1766  0208  2A03               	goto	u495
  1767                           	line	18
  1768  0209  0875               	movf	(___lwdiv@divisor+1),w
  1769  020A  0277               	subwf	(___lwdiv@dividend+1),w
  1770  020B  1D03               	skipz
  1771  020C  2A0F               	goto	u505
  1772  020D  0874               	movf	(___lwdiv@divisor),w
  1773  020E  0276               	subwf	(___lwdiv@dividend),w
  1774  020F                     u505:
  1775  020F  1C03               	skipc
  1776  0210  2A12               	goto	u501
  1777  0211  2A13               	goto	u500
  1778  0212                     u501:
  1779  0212  2A1B               	goto	l908
  1780  0213                     u500:
  1781                           	line	19
  1782                           	
  1783  0213                     l904:	
  1784  0213  0874               	movf	(___lwdiv@divisor),w
  1785  0214  02F6               	subwf	(___lwdiv@dividend),f
  1786  0215  0875               	movf	(___lwdiv@divisor+1),w
  1787  0216  1C03               	skipc
  1788  0217  03F7               	decf	(___lwdiv@dividend+1),f
  1789  0218  02F7               	subwf	(___lwdiv@dividend+1),f
  1790                           	line	20
  1791                           	
  1792  0219                     l906:	
  1793  0219  1420               	bsf	(___lwdiv@quotient)+(0/8),(0)&7
  1794  021A  2A1B               	goto	l908
  1795                           	line	21
  1796                           	
  1797  021B                     l193:	
  1798                           	line	22
  1799                           	
  1800  021B                     l908:	
  1801  021B  3001               	movlw	01h
  1802                           	
  1803  021C                     u515:
  1804  021C  1003               	clrc
  1805  021D  0CF5               	rrf	(___lwdiv@divisor+1),f
  1806  021E  0CF4               	rrf	(___lwdiv@divisor),f
  1807  021F  3EFF               	addlw	-1
  1808  0220  1D03               	skipz
  1809  0221  2A1C               	goto	u515
  1810                           	line	23
  1811                           	
  1812  0222                     l910:	
  1813  0222  3001               	movlw	low(01h)
  1814  0223  02A2               	subwf	(___lwdiv@counter),f
  1815  0224  1D03               	btfss	status,2
  1816  0225  2A27               	goto	u521
  1817  0226  2A28               	goto	u520
  1818  0227                     u521:
  1819  0227  2A02               	goto	l902
  1820  0228                     u520:
  1821  0228  2A2A               	goto	l912
  1822                           	
  1823  0229                     l194:	
  1824  0229  2A2A               	goto	l912
  1825                           	line	24
  1826                           	
  1827  022A                     l188:	
  1828                           	line	25
  1829                           	
  1830  022A                     l912:	
  1831  022A  0821               	movf	(___lwdiv@quotient+1),w
  1832  022B  01F5               	clrf	(?___lwdiv+1)
  1833  022C  07F5               	addwf	(?___lwdiv+1)
  1834  022D  0820               	movf	(___lwdiv@quotient),w
  1835  022E  01F4               	clrf	(?___lwdiv)
  1836  022F  07F4               	addwf	(?___lwdiv)
  1837                           
  1838  0230  2A31               	goto	l195
  1839                           	
  1840  0231                     l914:	
  1841                           	line	26
  1842                           	
  1843  0231                     l195:	
  1844  0231  0008               	return
  1845                           	opt stack 0
  1846                           GLOBAL	__end_of___lwdiv
  1847  0232                     	__end_of___lwdiv:
  1848                           	signat	___lwdiv,8314
  1849                           	global	___awdiv
  1850                           
  1851 ;; *************** function ___awdiv *****************
  1852 ;; Defined at:
  1853 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.11\sources\awdiv.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  divisor         2    4[COMMON] int 
  1856 ;;  dividend        2    6[COMMON] int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  quotient        2    2[BANK0 ] int 
  1859 ;;  sign            1    1[BANK0 ] unsigned char 
  1860 ;;  counter         1    0[BANK0 ] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  2    4[COMMON] int 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         4       0       0       0
  1871 ;;      Locals:         0       4       0       0
  1872 ;;      Temps:          1       0       0       0
  1873 ;;      Totals:         5       4       0       0
  1874 ;;Total ram usage:        9 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           psect	text241,local,class=CODE,delta=2,merge=1
  1884                           global __ptext241
  1885  016F                     __ptext241:	;psect for function ___awdiv
  1886                           psect	text241
  1887                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\awdiv.c"
  1888                           	line	5
  1889                           	global	__size_of___awdiv
  1890  0074                     	__size_of___awdiv	equ	__end_of___awdiv-___awdiv
  1891                           	
  1892  016F                     ___awdiv:	
  1893                           	opt	stack 6
  1894                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1895                           	line	9
  1896                           	
  1897  016F                     l938:	
  1898  016F  1283               	bcf	status, 5	;RP0=0, select bank0
  1899  0170  1303               	bcf	status, 6	;RP1=0, select bank0
  1900  0171  01A1               	clrf	(___awdiv@sign)
  1901                           	line	10
  1902  0172  1FF5               	btfss	(___awdiv@divisor+1),7
  1903  0173  2975               	goto	u591
  1904  0174  2976               	goto	u590
  1905  0175                     u591:
  1906  0175  297E               	goto	l944
  1907  0176                     u590:
  1908                           	line	11
  1909                           	
  1910  0176                     l940:	
  1911  0176  09F4               	comf	(___awdiv@divisor),f
  1912  0177  09F5               	comf	(___awdiv@divisor+1),f
  1913  0178  0AF4               	incf	(___awdiv@divisor),f
  1914  0179  1903               	skipnz
  1915  017A  0AF5               	incf	(___awdiv@divisor+1),f
  1916                           	line	12
  1917                           	
  1918  017B                     l942:	
  1919  017B  01A1               	clrf	(___awdiv@sign)
  1920  017C  0AA1               	incf	(___awdiv@sign),f
  1921  017D  297E               	goto	l944
  1922                           	line	13
  1923                           	
  1924  017E                     l322:	
  1925                           	line	14
  1926                           	
  1927  017E                     l944:	
  1928  017E  1FF7               	btfss	(___awdiv@dividend+1),7
  1929  017F  2981               	goto	u601
  1930  0180  2982               	goto	u600
  1931  0181                     u601:
  1932  0181  298C               	goto	l950
  1933  0182                     u600:
  1934                           	line	15
  1935                           	
  1936  0182                     l946:	
  1937  0182  09F6               	comf	(___awdiv@dividend),f
  1938  0183  09F7               	comf	(___awdiv@dividend+1),f
  1939  0184  0AF6               	incf	(___awdiv@dividend),f
  1940  0185  1903               	skipnz
  1941  0186  0AF7               	incf	(___awdiv@dividend+1),f
  1942                           	line	16
  1943                           	
  1944  0187                     l948:	
  1945  0187  3001               	movlw	(01h)
  1946  0188  00F8               	movwf	(??___awdiv+0)+0
  1947  0189  0878               	movf	(??___awdiv+0)+0,w
  1948  018A  06A1               	xorwf	(___awdiv@sign),f
  1949  018B  298C               	goto	l950
  1950                           	line	17
  1951                           	
  1952  018C                     l323:	
  1953                           	line	18
  1954                           	
  1955  018C                     l950:	
  1956  018C  01A2               	clrf	(___awdiv@quotient)
  1957  018D  01A3               	clrf	(___awdiv@quotient+1)
  1958                           	line	19
  1959                           	
  1960  018E                     l952:	
  1961  018E  0875               	movf	(___awdiv@divisor+1),w
  1962  018F  0474               	iorwf	(___awdiv@divisor),w
  1963  0190  1903               	skipnz
  1964  0191  2993               	goto	u611
  1965  0192  2994               	goto	u610
  1966  0193                     u611:
  1967  0193  29D1               	goto	l972
  1968  0194                     u610:
  1969                           	line	20
  1970                           	
  1971  0194                     l954:	
  1972  0194  01A0               	clrf	(___awdiv@counter)
  1973  0195  0AA0               	incf	(___awdiv@counter),f
  1974                           	line	21
  1975  0196  29A3               	goto	l960
  1976                           	
  1977  0197                     l326:	
  1978                           	line	22
  1979                           	
  1980  0197                     l956:	
  1981  0197  3001               	movlw	01h
  1982                           	
  1983  0198                     u625:
  1984  0198  1003               	clrc
  1985  0199  0DF4               	rlf	(___awdiv@divisor),f
  1986  019A  0DF5               	rlf	(___awdiv@divisor+1),f
  1987  019B  3EFF               	addlw	-1
  1988  019C  1D03               	skipz
  1989  019D  2998               	goto	u625
  1990                           	line	23
  1991                           	
  1992  019E                     l958:	
  1993  019E  3001               	movlw	(01h)
  1994  019F  00F8               	movwf	(??___awdiv+0)+0
  1995  01A0  0878               	movf	(??___awdiv+0)+0,w
  1996  01A1  07A0               	addwf	(___awdiv@counter),f
  1997  01A2  29A3               	goto	l960
  1998                           	line	24
  1999                           	
  2000  01A3                     l325:	
  2001                           	line	21
  2002                           	
  2003  01A3                     l960:	
  2004  01A3  1FF5               	btfss	(___awdiv@divisor+1),(15)&7
  2005  01A4  29A6               	goto	u631
  2006  01A5  29A7               	goto	u630
  2007  01A6                     u631:
  2008  01A6  2997               	goto	l956
  2009  01A7                     u630:
  2010  01A7  29A9               	goto	l962
  2011                           	
  2012  01A8                     l327:	
  2013  01A8  29A9               	goto	l962
  2014                           	line	25
  2015                           	
  2016  01A9                     l328:	
  2017                           	line	26
  2018                           	
  2019  01A9                     l962:	
  2020  01A9  3001               	movlw	01h
  2021                           	
  2022  01AA                     u645:
  2023  01AA  1003               	clrc
  2024  01AB  0DA2               	rlf	(___awdiv@quotient),f
  2025  01AC  0DA3               	rlf	(___awdiv@quotient+1),f
  2026  01AD  3EFF               	addlw	-1
  2027  01AE  1D03               	skipz
  2028  01AF  29AA               	goto	u645
  2029                           	line	27
  2030  01B0  0875               	movf	(___awdiv@divisor+1),w
  2031  01B1  0277               	subwf	(___awdiv@dividend+1),w
  2032  01B2  1D03               	skipz
  2033  01B3  29B6               	goto	u655
  2034  01B4  0874               	movf	(___awdiv@divisor),w
  2035  01B5  0276               	subwf	(___awdiv@dividend),w
  2036  01B6                     u655:
  2037  01B6  1C03               	skipc
  2038  01B7  29B9               	goto	u651
  2039  01B8  29BA               	goto	u650
  2040  01B9                     u651:
  2041  01B9  29C2               	goto	l968
  2042  01BA                     u650:
  2043                           	line	28
  2044                           	
  2045  01BA                     l964:	
  2046  01BA  0874               	movf	(___awdiv@divisor),w
  2047  01BB  02F6               	subwf	(___awdiv@dividend),f
  2048  01BC  0875               	movf	(___awdiv@divisor+1),w
  2049  01BD  1C03               	skipc
  2050  01BE  03F7               	decf	(___awdiv@dividend+1),f
  2051  01BF  02F7               	subwf	(___awdiv@dividend+1),f
  2052                           	line	29
  2053                           	
  2054  01C0                     l966:	
  2055  01C0  1422               	bsf	(___awdiv@quotient)+(0/8),(0)&7
  2056  01C1  29C2               	goto	l968
  2057                           	line	30
  2058                           	
  2059  01C2                     l329:	
  2060                           	line	31
  2061                           	
  2062  01C2                     l968:	
  2063  01C2  3001               	movlw	01h
  2064                           	
  2065  01C3                     u665:
  2066  01C3  1003               	clrc
